旅宿民稱,地址,電話,官方網站,總房間數,定價,星級
鍾媽媽民宿,新竹縣橫山鄉內灣村81號,[phone],-,2間,NT$2000-2200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
小星星親子民宿,新竹縣湖口鄉德興路287巷73弄8號,0926-310300,http://www.little-star.com.tw,5間,NT$4500-5300(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
雲端商務旅館,新竹縣竹北市新泰路102號,03-5510129,-,60間,NT$5000-9400(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
北昇休閒山莊民宿,新竹縣北埔鄉水磜村8鄰10-3號,03-5804607,http://www.losir.com.tw,5間,NT$2200-4500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
佐岸,新竹縣橫山鄉內灣村中山街2段51-7號,03-5849320,-,5間,NT$600-1200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
遷徙咖啡民宿,新竹縣橫山鄉內灣村和平街18號,0983-332511,http://www.facebook.com/migrationbb2015,1間,NT$3800-3800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
新大竹北商旅,新竹縣竹北市光明九路1號1至6樓,03-6572333,-,55間,NT$9800-9800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
春城汽車旅館,新竹縣新豐鄉中興路176號,03-5573377,-,31間,NT$1980-3550(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
千里福商務旅館,新竹縣新埔鎮義民路3段88號,03-5892008,http://www.c-l-fu.com.tw,39間,NT$3400-4500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
水田營地民宿,新竹縣尖石鄉新樂村水田190號,03-5841005,-,4間,NT$3200-4200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
小叮噹科學遊樂區生活大師會館,新竹縣新豐鄉松柏村康和路199號,03-5592132,http://www.ding-dong.com.tw,74間,NT$2860-8000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
老農夫山莊,新竹縣竹東鎮瑞峰里25-2號,03-5949192,-,4間,NT$2500-6500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
二泉湖畔咖啡民宿,新竹縣峨眉鄉湖光村12寮21-6號,037-603158,-,5間,NT$3900-6400(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
朝日溫泉民宿,新竹縣尖石鄉錦屏村4鄰32號,03-5841111,-,12間,NT$3800-3800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
一家三國民宿,新竹縣峨眉鄉石井村6鄰63-6號,03-5800828,-,4間,NT$2500-2500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
早苗莊園民宿,新竹縣新埔鎮照門里7鄰5-3號,03-5899099,http://www.budhome.tw,4間,NT$4000-7000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
統一渡假村-馬武督,新竹縣關西鎮金山里34號,03-5478889,http://www.uni-resort.com.tw/ma/,68間,NT$11400-24000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),3
享豪大飯店,新竹縣竹北市信義街7號,03-6565501,http://www.yuhaohotel.com.tw,106間,NT$2240-9200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
家人上山民宿,新竹縣五峰鄉大隘村23鄰茅圃468-3號,03-5851376,-,5間,NT$5000-9000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
哈密瓜汽車旅館-竹北館,新竹縣竹北市中華路1432號,03-5519678,http://gorates-hotel.com/web/summary/65,46間,NT$1780-5000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
佳緹商務汽車旅館,新竹縣竹北市中華路439-1號,03-6560016,-,26間,NT$2180-2180(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
千禧園汽車旅館,"新竹縣竹東鎮東榮路51,53,59號及55巷1,2,3,5-20號",03-5101101,http://www.035101101.com.tw,39間,NT$1600-1600(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
客佳人民宿,新竹縣橫山鄉內灣村4鄰光復路38號,03-5849971,-,3間,NT$3800-5800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
霽月山莊民宿,新竹縣新埔鎮照門里6鄰九芎湖15-7號,03-5899239.0933,-,2間,NT$5000-6000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
馥橙芳園,新竹縣新埔鎮南平路277巷111弄159號,03-5897616,-,3間,NT$3600-8000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
望月小築,新竹縣五峰鄉桃山村18鄰白蘭305之1號,03-5856099,-,3間,NT$2000-2400(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
黛安莊園,新竹縣新埔鎮內立里關埔路雲東段1102巷1弄9號,03-5888989,http://dianegarden.weebly.com/,3間,NT$3450-6200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
築夢民宿,新竹縣竹東鎮瑞峰里2鄰26號,03-5949177,http://my-dream.com.tw/,4間,NT$3000-4500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
TheOne人文客棧,新竹縣新埔鎮照門里6鄰九芎湖32號,03-5890011,https://www.nanyuan.theonestyle.com,21間,NT$32000-32000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
新竹喜來登大飯店,新竹縣竹北市十興里光明六路東1段265號,03-6206000,http://www.sheraton-hsinchu.com/,386間,NT$14000-120000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),5
峇里民宿,新竹縣尖石鄉嘉樂村14鄰154之1號,03-5842268,-,5間,NT$4800-4800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
塵外,新竹縣橫山鄉豐鄉村3鄰大山背37-1號,03-5933182,-,5間,NT$2800-4500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
傳客莊民宿,新竹縣橫山鄉沙坑村16鄰中豐路三段140號,03-5811599,-,5間,NT$2800-5400(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
萊馥健康休閒渡假村,新竹縣關西鎮玉山里2鄰12號,03-5476199,http://www.suncitygolf.com.tw,13間,NT$16800-16800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
托斯卡尼田間民宿,新竹縣關西鎮上林里15鄰坪林56-12號,03-5868628,-,2間,NT$4500-5000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
關西六福莊生態渡假旅館,新竹縣關西鎮仁安里拱子溝60號,03-5475365,http://www.leofooresort.com.tw/lrg/,164間,NT$8300-12800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
山上人家,新竹縣五峰鄉大隘村茅圃468-5號,03-5851376,-,5間,NT$4800-8000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
觀兮天籟民宿,新竹縣關西鎮錦山里錦山49號,03-5478495,-,2間,NT$1900-1900(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
看星星民宿,新竹縣尖石鄉秀巒村9鄰鎮西堡8-1號,03-5847775,https://www.yauo.tw/,13間,NT$4500-4500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
淇岄莊園,新竹縣五峰鄉大隘村14鄰大隘278之15號臨,03-6590860,-,7間,NT$4300-10000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
新竹安捷國際酒店,新竹縣竹北市復興三路二段168號14樓至18樓,03-6209777,http://www.ajhotel.com.tw,135間,NT$5500-20000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
喜優汽車旅館,新竹縣竹北市中華路329號,03-5559900,https://www.seeyoumotel.com,30間,NT$2500-2800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
山上莊園,新竹縣五峰鄉大隘村23鄰468-9號,03-5851565,-,5間,NT$5800-9500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
彎月民宿,新竹縣橫山鄉內灣村中正路279號,03-5848062,http://hohty.okgo.tw/index.html,5間,NT$1300-1800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
加草花園山莊,新竹縣五峰鄉桃山村20鄰民石365號,0912-098508,-,11間,NT$2500-7200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
丘上民宿,新竹縣竹東鎮瑞峰里4鄰96號,03-5804951,-,3間,NT$7000-12000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
拾月山房民宿,新竹縣峨眉鄉湖光村7鄰十四寮21號,03-5806989,-,3間,NT$3600-36000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
八五山泉民宿,新竹縣尖石鄉新樂村煤源段36-2號,03-5842560,-,3間,NT$3000-4930(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
星光流域,新竹縣橫山鄉內灣村146號,03-5849433,-,5間,NT$2500-4000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
普羅旺斯玫瑰莊園,新竹縣新埔鎮巨埔里4鄰新龍路230巷50號,03-5890052,http://provence.okgo.tw/disview.html?sid=3229,4間,NT$3600-5600(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
雲海休閒茶廠,新竹縣關西鎮東平里15鄰大東坑63-10號,03-5475388,-,4間,NT$1700-2300(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
龍之脈汽車旅館,新竹縣竹北市中華路340號之15,03-5519261,-,36間,NT$1580-1580(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
禾樂溫民宿,新竹縣尖石鄉秀巒村八鄰斯馬庫斯21號,03-5847712,-,10間,NT$3600-8800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
萬瑞渡假村,新竹縣橫山鄉橫山村23號,03-5934096,-,93間,NT$2400-4800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
綠色小徑,新竹縣芎林鄉華龍村七鄰鹿寮坑166-7號,03-5935765,-,2間,NT$12000-12000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
悠然森活民宿,新竹縣北埔鄉水磜村11鄰面盆寮18-1號,03-5527799,-,2間,NT$6000-6000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
會來民宿,新竹縣尖石鄉義興村1鄰尖石46號,03-5841000,-,7間,NT$6980-6980(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
青葉大旅館,新竹縣新豐鄉員山村學府路130號6樓,03-5592175,-,48間,NT$1700-6000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
風雅汽車旅館,新竹縣新豐鄉埔和村6鄰埔頂145-10號至145-32號,03-5689899,-,20間,NT$500-1500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
森籟園渡假民宿,新竹縣尖石鄉秀巒村9鄰鎮西堡4-1號,03-5847723,http://www.cinsbu.com.tw/,12間,NT$3000-4000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
鹿林民宿,新竹縣五峰鄉桃山村12鄰清泉202-3號,03-5856636,-,6間,NT$2500-3500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
拇指園,新竹縣關西鎮上林里15鄰坪林58之6號,03-5868800,-,2間,NT$12000-12000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
永茂森林山莊民宿,新竹縣北埔鄉外坪村庚寮坪3-1號,03-5804807,-,1間,NT$2000-2000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
迦南山莊民宿,新竹縣五峰鄉桃山村18鄰白蘭305-6號,03-5856031,-,2間,NT$5000-7500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
繪葉41町民宿,新竹縣峨眉鄉七星村17鄰藤坪26-8號,03-5800105,-,4間,NT$6000-15000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
日日春民宿,新竹縣尖石鄉秀巒村8鄰斯馬庫斯18號,03-5847708,-,10間,NT$2000-5000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
雀之巢汽車旅館,新竹縣湖口鄉千禧路266號,03-5903828,-,28間,NT$1550-2480(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
魯壁民宿,新竹縣尖石鄉玉峰村宇老5號,03-5847203,-,5間,NT$3200-3200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
群園休閒民宿,新竹縣尖石鄉嘉樂村6鄰3號,03-5841173,http://035841173.tranews.com,3間,NT$3280-3280(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
飛鳳園,新竹縣關西鎮新力里7鄰80-1號,03-5868170,-,4間,NT$2500-2500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
山舍民宿,新竹縣橫山鄉內灣村92號,03-5849988,-,2間,NT$1400-1400(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
那羅灣石屋,新竹縣尖石鄉錦屏村12鄰那羅223號,03-5841573,-,3間,NT$1200-2400(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
巴棍民宿,新竹縣五峰鄉桃山村18鄰白蘭311號之2,03-5856351,-,4間,NT$3800-3800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
雅屋民宿,新竹縣尖石鄉秀巒村8鄰斯馬庫斯10號,03-5847761,-,13間,NT$1000-5500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
金湖灣民宿,新竹縣峨眉鄉湖光村15鄰西河排21-9號,037-603227,-,5間,NT$3200-4200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
分享家民宿,新竹縣尖石鄉錦屏村1鄰比麟26-3號臨,0939-190888,-,2間,NT$3000-3000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
新埔森Villa,新竹縣新埔鎮巨埔里12鄰新龍路752巷38號,0936-210254,https://xinpuson.ego.tw,5間,NT$3500-4000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
金脈有村,新竹縣橫山鄉福興村5鄰馬福89號,03-5911789,https://www.gmine.com.tw/,5間,NT$18000-18000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
美好關西民宿,新竹縣關西鎮正義路132-1號,03-5879968,-,3間,NT$3500-3500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
雪霸休閒渡假旅館,新竹縣五峰鄉桃山村20鄰民石380-2至380-8號,03-5856192,-,14間,NT$4200-8500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
璞真山居,新竹縣五峰鄉桃山村18鄰白蘭315之5號臨,0921-853863,-,5間,NT$3800-8000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
豐邑喜來登大飯店,新竹縣竹北市十興里11鄰光明6路東1段263號,03-5765888,http://www.sheraton-fongyi.com,384間,NT$12000-35000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
慕懷樹農莊,新竹縣尖石鄉錦屏村1鄰比麟26之6號臨,0933-118754,https://www.facebook.com/muhuaisu/,2間,NT$2000-2800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
希莉克民宿,新竹縣尖石鄉秀巒村八鄰斯馬庫斯14號,03-5847715,-,13間,NT$3600-6500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
鳳姊莊園民宿,新竹縣峨眉鄉富興村18鄰12-6號,03-5806966,-,5間,NT$4000-5000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
淇邑莊園,新竹縣五峰鄉大隘村14鄰大隘278之17號臨,03-6590861,-,5間,NT$4000-6500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
嵩河源民宿,新竹縣尖石鄉秀巒村9鄰鎮西堡14號,03-5847752,http://www.songriver.com.tw,6間,NT$3200-6600(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
葛優森林民宿,新竹縣尖石鄉秀巒村9鄰鎮西堡2號,03-5847723,-,8間,NT$3500-6000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
六福大旅社,新竹縣竹北市中山路663號4-5樓,03-5551337,-,11間,NT$1200-1200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
北陵民宿,新竹縣尖石鄉秀巒村八鄰斯馬庫斯7-1號,03-5847789,-,8間,NT$3600-8000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
哈客汽車旅館,新竹縣新埔鎮義民路3段362巷126號,03-5888789,-,11間,NT$1300-1800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
白蘭山莊,新竹縣五峰鄉桃山村18鄰白蘭307-2號,03-5856222,-,5間,NT$3200-3200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
如家商旅,"新竹縣竹北市中山路663號1,3,6,7樓",03-5515099,-,27間,NT$2000-4000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
喬蓮大飯店,新竹縣竹北市台元街33號,03-5518171,http://www.chiao-lotus.com.tw/,50間,NT$2800-3200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
愛上喜翁民宿,新竹縣五峰鄉竹林里4鄰忠興93號,03-5856168,-,1間,NT$500-500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
內灣營地民宿,新竹縣橫山鄉豐田村2鄰油羅49號,03-5363526,-,5間,NT$3200-4600(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
綠野鮮境,新竹縣北埔鄉南埔村1鄰南埔5-2號,03-5805848,-,3間,NT$3200-6600(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
山水屋民宿,新竹縣北埔鄉南坑村9鄰大南坑7-7號,03-5802888,-,7間,NT$7200-8200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
塔克金民宿,新竹縣尖石鄉秀巒村4鄰54號,03-5847566,-,11間,NT$3000-4000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
毅韌休閒民宿,新竹縣尖石鄉秀巒村9鄰鎮西堡5號,03-5847760,http://www.qongu.tw/,11間,NT$4600-4600(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
望雲の家民宿,新竹縣橫山鄉力行村中山街一段83號,0933-877112,-,5間,NT$6000-6000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
民都有麗京山莊,新竹縣五峰鄉桃山村13鄰清泉209-18號,0914-190313,-,2間,NT$3600-7000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
桃花園民宿,新竹縣五峰鄉大隘村23鄰茅圃471-6號,03-5851408,https://www.facebook.com/StonesPeachGarden,1間,NT$15000-15000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
水禪居日式庭園民宿,新竹縣北埔鄉南坑村9鄰大南坑1之9號,03-5430802,-,2間,NT$10000-10000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
馬雅民宿,新竹縣五峰鄉桃山村18鄰白蘭305號,0988-517051,http://035856107.emmm.tw,2間,NT$2800-2800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
登美山莊,新竹縣橫山鄉南昌村4鄰薯園24之1號,03-5961551,-,3間,NT$4700-8200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
HMotel璽悅國際精品旅館,新竹縣竹北市中山路116號1-2樓,03-5512777,https://www.hmotel.com.tw/,27間,NT$6000-10800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
星空下的家,新竹縣五峰鄉桃山村20鄰民石378號,03-5856175,-,9間,NT$2500-4000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
阿慕依民宿,新竹縣五峰鄉桃山村18鄰白蘭309-6號,03-2856170,-,4間,NT$2200-3200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
田園之家,新竹縣寶山鄉山湖村山湖二路75號,0936-382812,-,5間,NT$5000-5000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
北埔莊園印象民宿,新竹縣北埔鄉水磜村4鄰麻布樹排37之2號,0932-230111,-,3間,NT$3500-3500(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
挪亞,新竹縣尖石鄉義興村8鄰馬胎54號臨,03-5841828,-,3間,NT$1800-9600(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
松林別苑,新竹縣五峰鄉竹林村5鄰和平166-2號臨,0917-866283,-,5間,NT$2000-2000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
恩典民宿,新竹縣尖石鄉義興村7鄰馬胎21號臨,0982-916011,-,3間,NT$2000-2000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
茅店B&B,新竹縣北埔鄉南埔村南埔2鄰17之1號,03-5804998,-,5間,NT$2000-2000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
巴奈築夢園,新竹縣五峰鄉大隘村23鄰茅圃457之一號臨,0937-189508,-,3間,NT$2800-5800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
葛萊絲鄉村小屋,新竹縣寶山鄉雙新村10鄰吉林路33巷6號,0928-516576,-,2間,NT$3600-4200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
尤瑪山莊,新竹縣五峰鄉大隘村23鄰茅圃471號,0921-241749,-,5間,NT$5200-5200(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
共享山莊,新竹縣尖石鄉秀巒村7鄰泰崗110號,0981-206652,-,5間,NT$2000-2000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
雲山民宿,新竹縣五峰鄉桃山村20鄰民石371號,0905-311625,-,15間,NT$2500-6000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
天山農場,新竹縣五峰鄉桃山村20鄰民石353-5號臨,0933-982274,-,5間,NT$2800-3600(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
山居別林,新竹縣北埔鄉溝背段面盆寮56-11號,0931-191068,-,3間,NT$2800-2800(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
巴斯瓜藍民宿,新竹縣五峰鄉桃山村18鄰白蘭312號,0906-134915,-,4間,NT$2000-2000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
酋長民宿,新竹縣尖石鄉義興村7鄰馬胎21-8號臨,03-5841368,-,3間,NT$2000-2000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
蟬說：霧繞,新竹縣五峰鄉桃山村18鄰白蘭298之3號,0917-168752,-,4間,NT$3000-4000(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
SRC北埔印象民宿,新竹縣北埔鄉水磜村麻布樹排50號,03-5801100,-,5間,NT$3880-5880(定價係指各種房型之最高備查價格區間，各房型實際售價請依旅宿業者公布為主。),-
